0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 
0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> c_last_name,c_first_name,ca_city,bought_city,ss_ticket_number,extended_price,extended_tax,list_price
,,Sunnyside,Lakeside,NULL,1.9906796045698166E7,793586.7102959156,3.671877682759094E7
,,Sunnyside,Lakeside,94593,18922.80992937088,754.3599907755852,34903.780254364014
,Karla,Newport,Dewey,494006,13594.080108642578,426.6300048828125,19917.280212402344
,,Hamilton,Brownsville,518372,17388.240440368652,473.8199999332428,33120.38934326172
,,Pleasant Grove,Bunker Hill,1148351,22528.959533691406,914.3999881744385,39361.559814453125
,,Woodlawn,Fairview,1424449,26622.480055570602,817.250014314428,43220.11042022705
,John,Greenville,Deerfield,1561599,26492.19961309433,1038.1800158023834,38742.23008728027
,,Hopewell,Lincoln,1586742,3139.9200134277344,156.63999903202057,18169.259841918945
,,Arlington,Pleasant Hill,1788696,32556.400299072266,1174.5000026226044,62766.97052001953
,Rebecca,Plainview,Bridgeport,1914946,18384.920204162598,436.16999793052673,44072.21043395996
,,Green Acres,Oakwood,2004923,30226.36986541748,1700.360012114048,46327.32975769043
,Rhonda,Enterprise,Pleasant Grove,2479531,24497.100036621094,1626.2799921035767,37436.6806640625
,William,Riverside,Highland,2774366,16668.889778137207,854.3200162053108,26753.15990447998
,,Clifton,Lakeview,3023772,11597.639805793762,384.8600054383278,21342.940252304077
,,Riverside,Stringtown,3025789,25292.28009033203,1164.919997215271,46081.79929351807
,David,Springfield,Maple Grove,3039463,30511.360374450684,1333.7100157737732,43000.65998840332
,Fred,Stringtown,Union,3213396,17021.500213623047,877.1399989128113,33366.690185546875
,Basil,Dewey,Belmont,3321228,21078.659549713135,911.0399913787842,64742.74035644531
,,Sulphur Springs,Jackson,3599654,29726.340099334717,1219.3200071752071,73238.47872924805
,,Belmont,Fayetteville,4007423,13344.009979248047,650.6000027656555,48259.639892578125
,,Jackson,Mount Pleasant,4296107,41183.28996181488,790.2700021862984,71275.19926452637
,Mark,Buena Vista,Oakwood,4436811,31927.009170532227,1474.0400062799454,55817.42979431152
,,Union Hill,Shiloh,4705966,15881.69010925293,715.6900137662888,32108.47964477539
,,Bethel,Mount Pleasant,4852072,21233.1400680542,856.2800045013428,45909.1897354126
,Shayne,Cedar Grove,Harmony,4865505,15728.419845581055,776.5099966712296,37410.84941101074
,Joseph,Providence,Forest Hills,5081615,32420.470306396484,2006.6400270462036,52429.45959472656
,James,Forest Hills,Macedonia,5334789,11822.700102329254,601.0499897561967,38948.279388427734
,,Fairfield,Pleasant Valley,5607376,19861.319842338562,883.4599776864052,41784.86901283264
,,Maple Grove,Highland Park,6453718,11482.020126342773,538.1700134277344,34780.63049316406
,,Forestville,Highland,6457888,45001.240005493164,890.7099929898977,60375.990173339844
,Charles,Five Points,Edgewood,6539114,15767.92979335785,624.3499894142151,29440.93017578125
,,Stewart,Northwood,6620231,5211.480140686035,92.14000117778778,24570.670166015625
,Nadine,Wolf Creek,Waterloo,7338331,20867.78014755249,822.159988284111,42436.46943664551
